Transaction_ID,Customer_ID,Category,Item,Price_Per_Unit,Quantity,Total_Spent,Payment_Method,Location,Transaction_Date,Discount_Applied
5487046,22,"Computers and electric accessories",Item_19_CEA,32,9,288,Cash,Online,2022-06-06,FALSE
5945222,4,Butchers,Item_20_BUT,34,5,167.5,"Digital Wallet",In-store,2024-08-11,TRUE
1334483,17,"Computers and electric accessories",Item_11_CEA,20,3,60,Cash,Online,2023-07-17,FALSE
8777313,20,Food,Item_25_FOOD,41,3,123,"Digital Wallet",In-store,2023-04-20,FALSE
2690179,12,"Electric household essentials",Item_12_EHE,22,2,43,"Digital Wallet",In-store,2023-09-09,TRUE
2795990,3,"Electric household essentials",Item_22_EHE,37,2,73,"Digital Wallet",In-store,2024-07-15,TRUE
1402493,24,Furniture,Item_24_FUR,40,5,197.5,"Credit Card",In-store,2024-11-27,TRUE
2438514,15,Patisserie,Item_13_PAT,23,3,69,"Digital Wallet",Online,2024-02-13,FALSE
6229786,4,Food,Item_18_FOOD,31,2,61,Cash,In-store,2022-01-20,TRUE
6490151,8,"Computers and electric accessories",Item_21_CEA,35,4,140,"Digital Wallet",In-store,2024-10-17,FALSE
9331694,13,"Computers and electric accessories",Item_2_CEA,7,8,52,"Credit Card",Online,2023-12-09,TRUE
8547389,11,"Electric household essentials",Item_17_EHE,29,4,116,Cash,Online,2022-05-26,FALSE
7324151,16,"Computers and electric accessories",Item_21_CEA,35,2,70,"Credit Card",In-store,2024-08-30,FALSE
1588276,20,Butchers,Item_8_BUT,16,3,46.5,"Digital Wallet",In-store,2022-10-08,TRUE
6590263,14,Patisserie,Item_1_PAT,5,7,35,"Digital Wallet",Online,2024-12-11,FALSE
2251132,20,Food,Item_6_FOOD,13,4,50,Cash,Online,2024-07-15,TRUE
1048755,5,Butchers,Item_25_BUT,41,3,123,"Credit Card",Online,2024-10-06,FALSE
2530704,25,Butchers,Item_23_BUT,38,2,76,"Digital Wallet",In-store,2024-01-04,FALSE
7804271,22,Patisserie,NULL,5,8,40,Cash,Online,2023-02-10,FALSE
6926974,22,"Computers and electric accessories",Item_4_CEA,10,5,47.5,"Credit Card",Online,2024-10-16,TRUE
1722933,20,"Computers and electric accessories",Item_21_CEA,35,7,245,Cash,Online,2023-08-12,FALSE
5846723,5,Patisserie,Item_10_PAT,19,3,55.5,Cash,In-store,2024-01-28,TRUE
8759839,10,"Milk Products",Item_2_MILK,7,1,6.5,"Digital Wallet",Online,2024-06-03,TRUE
1747548,4,Beverages,Item_25_BEV,41,2,82,"Digital Wallet",Online,2024-11-06,FALSE
2202698,16,"Milk Products",Item_8_MILK,16,6,93,"Digital Wallet",In-store,2022-08-18,TRUE
7296074,23,"Computers and electric accessories",Item_18_CEA,31,5,152.5,"Credit Card",Online,2022-10-09,TRUE
8786633,16,Patisserie,Item_24_PAT,40,3,118.5,"Credit Card",Online,2022-09-14,TRUE
4174281,19,Butchers,Item_1_BUT,5,7,35,"Digital Wallet",In-store,2023-04-18,FALSE
3866783,12,Food,Item_25_FOOD,41,3,123,"Credit Card",In-store,2022-03-27,FALSE
9048177,8,Patisserie,Item_6_PAT,13,2,25,"Digital Wallet",In-store,2023-11-03,TRUE
8842339,22,Beverages,Item_12_BEV,22,8,172,"Digital Wallet",In-store,2023-05-14,TRUE
6288602,12,Butchers,Item_21_BUT,35,8,280,"Credit Card",In-store,2023-11-28,FALSE
3805794,5,Butchers,Item_23_BUT,38,5,190,"Credit Card",Online,2024-08-29,FALSE
5488509,21,Butchers,Item_16_BUT,28,7,192.5,"Digital Wallet",Online,2022-02-12,TRUE
4878744,2,"Electric household essentials",Item_10_EHE,19,4,74,"Digital Wallet",Online,2022-06-26,TRUE
3303186,6,Food,Item_5_FOOD,11,6,66,"Credit Card",In-store,2022-06-10,FALSE
8503614,12,"Electric household essentials",Item_21_EHE,35,3,105,"Credit Card",Online,2022-12-14,FALSE
7214951,4,Beverages,Item_25_BEV,41,5,205,Cash,In-store,2023-10-12,FALSE
7423171,21,Food,Item_12_FOOD,22,7,150.5,"Digital Wallet",In-store,2024-09-13,TRUE
1583510,11,"Computers and electric accessories",Item_5_CEA,11,10,110,Cash,Online,2024-01-29,FALSE
7443511,8,"Milk Products",Item_1_MILK,5,2,10,"Digital Wallet",Online,2023-05-07,FALSE
4394615,20,"Milk Products",Item_4_MILK,10,2,19,"Credit Card",In-store,2024-10-20,TRUE
3755291,9,"Milk Products",Item_2_MILK,7,1,6.5,Cash,Online,2022-11-15,TRUE
3557501,8,Food,Item_3_FOOD,8,6,48,"Credit Card",In-store,2024-01-10,FALSE
9827245,2,"Electric household essentials",Item_21_EHE,35,5,175,"Digital Wallet",Online,2022-04-12,FALSE
3187729,18,"Electric household essentials",Item_25_EHE,41,9,369,"Digital Wallet",In-store,2024-06-25,FALSE
9667841,11,Patisserie,Item_22_PAT,37,7,255.5,"Digital Wallet",Online,2024-06-05,TRUE
3433195,24,"Electric household essentials",NULL,22,7,150.5,Cash,Online,2023-03-30,TRUE
4731761,17,Beverages,Item_6_BEV,13,3,37.5,"Credit Card",In-store,2024-08-19,TRUE
6339738,25,Butchers,Item_12_BUT,22,7,150.5,"Credit Card",In-store,2022-04-01,TRUE
8912717,5,"Milk Products",Item_2_MILK,7,10,65,"Credit Card",In-store,2022-07-28,TRUE
9840878,7,"Computers and electric accessories",Item_9_CEA,17,10,170,"Digital Wallet",In-store,2023-10-17,FALSE
8186195,20,Beverages,Item_8_BEV,16,5,77.5,"Digital Wallet",Online,2023-02-19,TRUE
1536301,14,Food,Item_10_FOOD,19,7,129.5,Cash,In-store,2023-06-12,TRUE
6001621,15,Furniture,Item_8_FUR,16,1,15.5,"Credit Card",In-store,2022-10-09,TRUE
2077907,16,Furniture,Item_14_FUR,25,1,24.5,"Digital Wallet",In-store,2022-06-20,TRUE
6429566,1,"Milk Products",Item_24_MILK,40,3,118.5,Cash,Online,2023-03-08,TRUE
4476611,13,Food,Item_14_FOOD,25,6,147,"Credit Card",Online,2023-03-01,TRUE
4547031,18,Patisserie,Item_6_PAT,13,3,37.5,Cash,In-store,2024-03-27,TRUE
6923046,11,Butchers,Item_12_BUT,22,1,21.5,"Credit Card",Online,2023-08-22,TRUE
5461118,3,Butchers,Item_8_BUT,16,3,46.5,"Credit Card",In-store,2024-08-20,TRUE
8574406,16,Furniture,Item_8_FUR,16,5,77.5,"Credit Card",In-store,2024-05-23,TRUE
4459526,11,"Milk Products",Item_3_MILK,8,9,72,Cash,In-store,2022-01-03,FALSE
9538956,10,"Computers and electric accessories",Item_5_CEA,11,5,55,Cash,In-store,2022-02-22,FALSE
7160998,13,"Computers and electric accessories",Item_1_CEA,5,7,35,"Credit Card",Online,2022-02-08,FALSE
6906173,2,Patisserie,Item_7_PAT,14,7,98,Cash,Online,2024-11-04,FALSE
3317964,25,"Milk Products",Item_8_MILK,16,2,31,"Digital Wallet",In-store,2024-07-01,TRUE
4654673,20,Butchers,Item_23_BUT,38,1,38,Cash,In-store,2024-09-14,FALSE
9684703,15,"Computers and electric accessories",Item_6_CEA,13,1,12.5,"Digital Wallet",In-store,2024-02-05,TRUE
7571093,17,"Milk Products",NULL,11,9,99,"Digital Wallet",In-store,2022-11-18,FALSE
1130823,13,"Computers and electric accessories",Item_9_CEA,17,10,170,"Credit Card",In-store,2024-11-02,FALSE
2655759,23,Furniture,Item_25_FUR,41,3,123,Cash,In-store,2024-09-18,FALSE
8878269,5,"Computers and electric accessories",Item_19_CEA,32,4,128,Cash,In-store,2024-12-08,FALSE
5481124,3,Furniture,Item_15_FUR,26,9,234,Cash,In-store,2022-01-14,FALSE
3191741,1,Patisserie,Item_15_PAT,26,9,234,"Digital Wallet",In-store,2024-11-17,FALSE
8404227,3,Beverages,Item_2_BEV,7,9,58.5,"Digital Wallet",Online,2023-12-29,TRUE
2374689,19,Beverages,Item_2_BEV,7,1,6.5,Cash,In-store,2024-05-21,TRUE
9469962,8,Beverages,NULL,8,6,48,Cash,Online,2024-02-26,FALSE
5072173,23,"Computers and electric accessories",Item_10_CEA,19,7,129.5,"Digital Wallet",Online,2024-09-21,TRUE
4944574,19,Patisserie,Item_24_PAT,40,6,237,"Digital Wallet",Online,2024-04-11,TRUE
5293933,20,"Computers and electric accessories",Item_5_CEA,11,5,55,Cash,In-store,2022-12-06,FALSE
7801513,1,"Electric household essentials",Item_5_EHE,11,6,66,"Digital Wallet",In-store,2022-09-21,FALSE
8685820,5,Beverages,Item_1_BEV,5,10,50,"Digital Wallet",Online,2023-03-23,FALSE
1729525,8,Beverages,Item_23_BEV,38,7,266,"Digital Wallet",In-store,2022-11-10,FALSE
2593560,7,Butchers,Item_13_BUT,23,6,138,Cash,In-store,2023-07-07,FALSE
6961502,13,Butchers,Item_17_BUT,29,1,29,"Digital Wallet",In-store,2022-11-09,FALSE
8817119,22,Butchers,Item_20_BUT,34,5,167.5,"Credit Card",Online,2024-04-27,TRUE
4160315,5,"Milk Products",Item_19_MILK,32,9,288,"Digital Wallet",Online,2022-08-20,FALSE
5438923,3,"Milk Products",Item_24_MILK,40,4,158,"Credit Card",Online,2023-07-21,TRUE
5911306,21,"Milk Products",NULL,34,8,268,"Digital Wallet",Online,2022-10-10,TRUE
8714034,9,"Electric household essentials",Item_6_EHE,13,4,50,"Digital Wallet",In-store,2023-01-07,TRUE
